"(0, u'0.004*""GST"" + 0.003*""reason"" + 0.003*""measures"" + 0.003*""State"" + 0.003*""implementation"" + 0.003*""plan"" + 0.002*""police"" + 0.002*""Federal"" + 0.002*""Sabah"" + 0.002*""Sarawak""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""total""')","(2, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""students""')","(3, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""total""')","(4, u'0.003*""value"" + 0.002*""oil"" + 0.002*""The"" + 0.002*""current"" + 0.002*""efforts"" + 0.002*""Federal"" + 0.002*""price"" + 0.002*""prices"" + 0.002*""measures"" + 0.002*""plan""')","(5, u'0.008*""State"" + 0.006*""measures"" + 0.006*""status"" + 0.004*""current"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""especially""')","(6, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""construction"" + 0.004*""increase"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""Sabah""')","(7, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""increase"" + 0.000*""Whether"" + 0.000*""public"" + 0.000*""extent""')","(8, u'0.005*""measures"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""especially"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""State""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""companies"" + 0.003*""increase"" + 0.003*""current""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""total""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""construction"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""problem""')","(3, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""students""')","(4, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""new"" + 0.003*""construction"" + 0.003*""plans""')","(5, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""increase"" + 0.000*""total"" + 0.000*""construction"" + 0.000*""intends"" + 0.000*""given""')","(6, u'0.006*""State"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""status"" + 0.004*""measures"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""plan""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""Whether""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""given""')","(9, u'0.006*""measures"" + 0.006*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""steps"" + 0.003*""increase""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""workers"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""total""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""students"" + 0.003*""problem"" + 0.003*""increase""')","(2, u'0.003*""bin"" + 0.002*""Sarawak"" + 0.002*""construction"" + 0.002*""GST"" + 0.002*""Sungai"" + 0.002*""cases"" + 0.002*""measures"" + 0.001*""intends"" + 0.001*""rate"" + 0.001*""status""')","(3, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""plans"" + 0.003*""development"" + 0.003*""cost""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""total""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""foreign""')","(6, u'0.006*""measures"" + 0.004*""1MDB"" + 0.004*""extent"" + 0.002*""GST"" + 0.002*""intends"" + 0.002*""billion"" + 0.002*""especially"" + 0.002*""students"" + 0.002*""new"" + 0.002*""ensure""')","(7, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""intends""')","(8, u'0.005*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""regarding"" + 0.004*""State"" + 0.003*""plans"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""implementation"" + 0.003*""steps""')","(9, u'0.004*""plan"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""current"" + 0.003*""students"" + 0.002*""State"" + 0.002*""areas""')"
"(0, u'0.004*""plan"" + 0.004*""measures"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""given"" + 0.003*""problem"" + 0.003*""steps""')","(1, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plans"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""regarding"" + 0.003*""public"" + 0.003*""Sabah""')","(2, u'0.007*""measures"" + 0.004*""State"" + 0.003*""land"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""police"" + 0.002*""cost"" + 0.002*""plans"" + 0.002*""The""')","(3, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""areas"" + 0.003*""rural"" + 0.003*""efforts"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""ensure""')","(4, u'0.004*""measures"" + 0.003*""status"" + 0.003*""State"" + 0.003*""workers"" + 0.002*""intends"" + 0.002*""especially"" + 0.002*""Sarawak"" + 0.002*""cases"" + 0.002*""implemented"" + 0.002*""police""')","(5, u'0.005*""plan"" + 0.005*""measures"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""especially"" + 0.003*""State"" + 0.003*""areas"" + 0.003*""increase""')","(6, u'0.003*""cost"" + 0.003*""total"" + 0.002*""measures"" + 0.002*""plans"" + 0.002*""ensure"" + 0.002*""centres"" + 0.002*""plan"" + 0.002*""public"" + 0.002*""steps"" + 0.002*""Long""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Whether""')","(9, u'0.001*""orang"" + 0.001*""asli"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""LachauKaraSelanjan"" + 0.001*""sya"" + 0.001*""communists"" + 0.001*""disturbed"" + 0.001*""MAQIS"" + 0.001*""panelist""')"
"(0, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""workers"" + 0.004*""extent"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Sabah""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.005*""intends"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""given"" + 0.002*""cost""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""workers"" + 0.003*""Sabah"" + 0.003*""efforts"" + 0.003*""cost"" + 0.003*""foreign""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""intends""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""plan"" + 0.003*""especially"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""efforts""')","(5, u'0.006*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""especially"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""cost"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""ensure"" + 0.003*""implemented"" + 0.003*""plans""')","(7, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""oil"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""ensure""')","(8, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""extent"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plans"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""Whether""')"
"(0, u'0.001*""gynaecologists"" + 0.001*""Bot"" + 0.001*""municipalities"" + 0.001*""repent"" + 0.001*""RON"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""Saiful"" + 0.001*""Coefficient"" + 0.001*""ReCAAP""')","(1, u'0.001*""toll"" + 0.001*""Stone"" + 0.001*""Frasers"" + 0.001*""Hill"" + 0.001*""Nambayan"" + 0.001*""seine"" + 0.001*""trawling"" + 0.001*""IM4U"" + 0.001*""bunches"" + 0.001*""translated""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""State""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""students"" + 0.003*""cost""')","(5, u'0.006*""The"" + 0.005*""measures"" + 0.002*""status"" + 0.002*""price"" + 0.002*""involved"" + 0.002*""foreign"" + 0.002*""intends"" + 0.002*""increase"" + 0.002*""efforts"" + 0.002*""especially""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""Sarawak""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""GST"" + 0.003*""extent""')","(8, u'0.005*""measures"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""public"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""especially""')","(9, u'0.005*""measures"" + 0.003*""1MDB"" + 0.003*""GST"" + 0.003*""Sabah"" + 0.003*""Ringgit"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.002*""State""')"
"(0, u'0.003*""measures"" + 0.003*""Sabah"" + 0.003*""1MDB"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""current"" + 0.003*""extent"" + 0.002*""cases""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""extent""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""especially""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""increase""')","(4, u'0.004*""Whether"" + 0.004*""regarding"" + 0.003*""GST"" + 0.003*""cost"" + 0.003*""implemented"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""total"" + 0.002*""implementation""')","(5, u'0.007*""measures"" + 0.005*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""police"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""areas""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""efforts"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""teachers"" + 0.003*""extent"" + 0.003*""programme""')","(7, u'0.005*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""areas"" + 0.003*""development"" + 0.003*""plan""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""development"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""students""')","(9, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.003*""increase"" + 0.003*""plans"" + 0.003*""cases"" + 0.003*""ensure"" + 0.003*""cost""')"
"(0, u'0.007*""measures"" + 0.004*""State"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""students"" + 0.004*""given"" + 0.003*""status"" + 0.003*""area"" + 0.003*""reason""')","(1, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""total"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""development"" + 0.003*""cost""')","(2, u'0.004*""bin"" + 0.002*""Sarawak"" + 0.002*""construction"" + 0.002*""Sungai"" + 0.002*""GST"" + 0.002*""Long"" + 0.002*""measures"" + 0.002*""cases"" + 0.002*""rate"" + 0.002*""status""')","(3, u'0.003*""status"" + 0.003*""Whether"" + 0.003*""measures"" + 0.002*""The"" + 0.002*""Sabah"" + 0.002*""GST"" + 0.002*""particularly"" + 0.002*""implemented"" + 0.002*""efforts"" + 0.002*""control""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.004*""students"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""1MDB"" + 0.003*""status"" + 0.003*""public"" + 0.003*""reason"" + 0.003*""extent""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""especially""')","(6, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""foreign"" + 0.004*""extent"" + 0.004*""especially"" + 0.004*""Sabah"" + 0.004*""ensure""')","(7, u'0.003*""public"" + 0.003*""National"" + 0.003*""regarding"" + 0.002*""particularly"" + 0.002*""ensure"" + 0.002*""price"" + 0.002*""total"" + 0.002*""involved"" + 0.002*""The"" + 0.002*""view""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""plans"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""current"" + 0.003*""cost""')"
"(0, u'0.008*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plans"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""given""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')","(2, u'0.008*""State"" + 0.006*""measures"" + 0.006*""development"" + 0.003*""students"" + 0.003*""latest"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""programme"" + 0.002*""public"" + 0.002*""cost""')","(3, u'0.006*""State"" + 0.004*""total"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""cases""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""plans""')","(5, u'0.004*""particularly"" + 0.004*""measures"" + 0.003*""problem"" + 0.003*""new"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""date"" + 0.002*""price""')","(6, u'0.001*""measures"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""new"" + 0.000*""public"" + 0.000*""ensure"" + 0.000*""Sarawak""')","(7, u'0.002*""State"" + 0.002*""price"" + 0.002*""Constituency"" + 0.002*""students"" + 0.002*""proposal"" + 0.002*""oil"" + 0.002*""reason"" + 0.002*""EC"" + 0.001*""LMS"" + 0.001*""measures""')","(8, u'0.001*""measures"" + 0.001*""Tiram"" + 0.001*""3R"" + 0.001*""Ten"" + 0.001*""Reuse"" + 0.001*""morale"" + 0.001*""Intake"" + 0.001*""wheelchairs"" + 0.001*""governmentsponsored"" + 0.001*""Recycle""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""especially"" + 0.004*""cases"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""plan""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""intends"" + 0.003*""State""')","(1, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""Sarawak""')","(2, u'0.004*""Sabah"" + 0.004*""measures"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.002*""students"" + 0.002*""status"" + 0.002*""new"" + 0.002*""million"" + 0.002*""extent"" + 0.002*""intends""')","(3, u'0.001*""measures"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""increase"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""total"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""Whether"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""plans"" + 0.003*""State""')","(6, u'0.003*""The"" + 0.002*""bin"" + 0.002*""SK"" + 0.002*""measures"" + 0.002*""Long"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""Federal"" + 0.002*""construction"" + 0.001*""compared""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""foreign"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(8, u'0.003*""intends"" + 0.003*""DR"" + 0.003*""Whether"" + 0.003*""teachers"" + 0.002*""especially"" + 0.002*""status"" + 0.002*""public"" + 0.002*""given"" + 0.002*""Sabah"" + 0.002*""measures""')","(9, u'0.008*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""cases"" + 0.004*""foreign"" + 0.003*""especially"" + 0.003*""plan""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""plans""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""new"" + 0.003*""cost"" + 0.003*""increase""')","(2, u'0.003*""measures"" + 0.003*""current"" + 0.003*""prices"" + 0.003*""areas"" + 0.003*""value"" + 0.003*""oil"" + 0.003*""Federal"" + 0.002*""Sarawak"" + 0.002*""price"" + 0.002*""new""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""total"" + 0.003*""foreign""')","(4, u'0.005*""State"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""total"" + 0.002*""rubber"" + 0.002*""foreign"" + 0.002*""companies"" + 0.002*""development"" + 0.002*""plans"" + 0.002*""Sabah""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""intends"" + 0.004*""extent"" + 0.004*""plan"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""especially""')","(6, u'0.003*""The"" + 0.003*""measures"" + 0.003*""workers"" + 0.002*""million"" + 0.002*""efforts"" + 0.002*""areas"" + 0.002*""order"" + 0.002*""police"" + 0.002*""ink"" + 0.002*""reduce""')","(7, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""regarding"" + 0.003*""problem"" + 0.003*""State""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""development""')","(9, u'0.007*""State"" + 0.004*""prices"" + 0.004*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""workers"" + 0.002*""Sarawak"" + 0.002*""GST"" + 0.002*""current"" + 0.002*""extent""')"
"(0, u'0.001*""MySikap"" + 0.001*""lax"" + 0.001*""Ghee"" + 0.001*""technologists"" + 0.001*""RPSB"" + 0.001*""technologically"" + 0.001*""BOT"" + 0.001*""726"" + 0.000*""aerobridge"" + 0.000*""Amiruddin""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""workers"" + 0.003*""intends"" + 0.003*""given"" + 0.003*""Whether"" + 0.003*""current""')","(2, u'0.006*""State"" + 0.004*""Sabah"" + 0.003*""GST"" + 0.003*""measures"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""reason"" + 0.003*""billion"" + 0.003*""plan"" + 0.002*""prices""')","(3, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""1MDB"" + 0.003*""plan""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.006*""State"" + 0.004*""extent"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""total"" + 0.003*""price"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""public""')","(7, u'0.001*""Mitigation"" + 0.001*""PERKESO"" + 0.001*""KTMB"" + 0.001*""Flood"" + 0.001*""Iraq"" + 0.001*""Honda"" + 0.001*""dams"" + 0.001*""Legal"" + 0.001*""NRW"" + 0.001*""Bulan""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""Sarawak"" + 0.003*""plans""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""current""')"
