"(0, u'0.005*""sekolah"" + 0.005*""laksana"" + 0.004*""sabah"" + 0.003*""kesan"" + 0.002*""latih"" + 0.002*""derma"" + 0.002*""jauh"" + 0.002*""status"" + 0.002*""bekal"" + 0.002*""pakai""')","(1, u'0.025*""sekolah"" + 0.011*""kaum"" + 0.011*""murid"" + 0.010*""tetap"" + 0.010*""wakil"" + 0.010*""jenayah"" + 0.008*""kr1m"" + 0.007*""cegah"" + 0.007*""mati"" + 0.007*""tangan""')","(2, u'0.019*""tetap"" + 0.014*""ajar"" + 0.011*""arak"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""sabah"" + 0.007*""libat"" + 0.007*""islam"" + 0.007*""hidup"" + 0.007*""lulus""')","(3, u'0.025*""to"" + 0.024*""the"" + 0.016*""of"" + 0.014*""in"" + 0.012*""be"" + 0.010*""is"" + 0.010*""jelas"" + 0.010*""or"" + 0.009*""prosiding"" + 0.008*""timbang""')","(4, u'0.016*""agama"" + 0.013*""kaum"" + 0.012*""1mdb"" + 0.012*""arak"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.009*""tetap"" + 0.008*""akibat"" + 0.008*""sabah"" + 0.008*""cina""')","(5, u'0.027*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(6, u'0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.005*""ancang""')","(7, u'0.014*""sekolah"" + 0.013*""asli"" + 0.013*""sosial"" + 0.013*""uec"" + 0.013*""tetap"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""bumiputera""')","(8, u'0.014*""sabah"" + 0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sarawak"" + 0.007*""tetap"" + 0.007*""siasat"" + 0.007*""kenal"" + 0.006*""sekolah"" + 0.006*""suruhanjaya"" + 0.006*""bahasa""')","(9, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.007*""libat"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""rancang""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""sarawak"" + 0.004*""sabah""')","(1, u'0.022*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.010*""arak"" + 0.009*""lulus"" + 0.009*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.007*""tangan""')","(2, u'0.020*""ajar"" + 0.014*""arak"" + 0.014*""islam"" + 0.011*""kanak"" + 0.010*""agama"" + 0.010*""sabah"" + 0.009*""bahasa"" + 0.009*""tetap"" + 0.007*""sarawak"" + 0.007*""libat""')","(3, u'0.011*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bekal"" + 0.005*""tangan""')","(4, u'0.012*""kaum"" + 0.009*""sabah"" + 0.009*""1mdb"" + 0.009*""tangan"" + 0.009*""arak"" + 0.009*""rungut"" + 0.008*""agama"" + 0.008*""tetap"" + 0.007*""melayu"" + 0.007*""cina""')","(5, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.011*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""is""')","(6, u'0.012*""sabah"" + 0.012*""sarawak"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""sekolah"" + 0.005*""libat"" + 0.005*""belanja"" + 0.005*""minyak"" + 0.005*""siasat""')","(7, u'0.011*""tetap"" + 0.011*""sekolah"" + 0.009*""sosial"" + 0.009*""asli"" + 0.008*""uec"" + 0.008*""tangan"" + 0.007*""agama"" + 0.007*""lembaga"" + 0.007*""sabah"" + 0.006*""sijil""')","(8, u'0.009*""laksana"" + 0.004*""ancang"" + 0.004*""hospital"" + 0.004*""kanak"" + 0.004*""sekolah"" + 0.003*""status"" + 0.003*""kesan"" + 0.003*""kaum"" + 0.003*""gaji"" + 0.003*""tani""')","(9, u'0.011*""jenayah"" + 0.010*""sekolah"" + 0.010*""tetap"" + 0.009*""kr1m"" + 0.007*""laksana"" + 0.007*""cegah"" + 0.006*""tangan"" + 0.006*""esscom"" + 0.006*""pdrm"" + 0.005*""tuju""')"
"(0, u'0.011*""ajar"" + 0.008*""laksana"" + 0.007*""sabah"" + 0.007*""libat"" + 0.007*""kanak"" + 0.006*""sekolah"" + 0.006*""sarawak"" + 0.006*""islam"" + 0.005*""tetap"" + 0.005*""tangan""')","(1, u'0.015*""tetap"" + 0.011*""agama"" + 0.011*""tangan"" + 0.009*""kaum"" + 0.008*""arak"" + 0.007*""sabah"" + 0.006*""rungut"" + 0.006*""1mdb"" + 0.006*""kwsp"" + 0.006*""akibat""')","(2, u'0.011*""laksana"" + 0.010*""sabah"" + 0.007*""siasat"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""tangan"" + 0.005*""banjir"" + 0.005*""lulus"" + 0.005*""rancang"" + 0.004*""sarawak""')","(3, u'0.026*""sabah"" + 0.022*""tetap"" + 0.018*""bekal"" + 0.017*""laju"" + 0.017*""elektrik"" + 0.017*""sarawak"" + 0.016*""ganggu"" + 0.015*""kenderaan"" + 0.014*""had"" + 0.012*""tuju""')","(4, u'0.014*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""tangan"" + 0.007*""aset""')","(5, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(6, u'0.038*""sekolah"" + 0.021*""ajar"" + 0.014*""tetap"" + 0.012*""kaum"" + 0.010*""arak"" + 0.010*""mati"" + 0.010*""wakil"" + 0.009*""murid"" + 0.009*""guru"" + 0.008*""keluarga""')","(7, u'0.013*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.008*""tetap"" + 0.007*""kenal"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""siasat"" + 0.005*""kad"" + 0.005*""bahasa""')","(8, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""ancang""')","(9, u'0.015*""tetap"" + 0.013*""uec"" + 0.013*""asli"" + 0.013*""sosial"" + 0.013*""sekolah"" + 0.010*""tangan"" + 0.010*""sijil"" + 0.009*""lembaga"" + 0.008*""agama"" + 0.008*""iktiraf""')"
"(0, u'0.028*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(1, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""rancang"" + 0.006*""jauh""')","(2, u'0.010*""sarawak"" + 0.007*""minyak"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""gas"" + 0.006*""sekolah"" + 0.006*""siasat"" + 0.006*""jenayah"" + 0.005*""tangan""')","(3, u'0.014*""asli"" + 0.013*""sosial"" + 0.012*""tetap"" + 0.012*""sekolah"" + 0.012*""uec"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.009*""bumiputera"" + 0.009*""sijil"" + 0.008*""agama""')","(4, u'0.009*""jenayah"" + 0.009*""tetap"" + 0.009*""sekolah"" + 0.008*""laksana"" + 0.008*""kr1m"" + 0.007*""sabah"" + 0.006*""cegah"" + 0.006*""siasat"" + 0.006*""1mdb"" + 0.006*""tangan""')","(5, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""sabah"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""hidup"" + 0.007*""padi"" + 0.007*""bekal""')","(6, u'0.014*""agama"" + 0.012*""ajar"" + 0.012*""sabah"" + 0.010*""islam"" + 0.010*""tetap"" + 0.008*""kanak"" + 0.008*""arak"" + 0.008*""tangan"" + 0.007*""bahasa"" + 0.006*""sarawak""')","(7, u'0.034*""sekolah"" + 0.020*""ajar"" + 0.015*""tetap"" + 0.011*""arak"" + 0.011*""kaum"" + 0.009*""mati"" + 0.009*""wakil"" + 0.009*""agama"" + 0.008*""murid"" + 0.008*""guru""')","(8, u'0.009*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""belanja"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""libat"" + 0.004*""bayar""')","(9, u'0.011*""to"" + 0.011*""kaum"" + 0.010*""the"" + 0.007*""cina"" + 0.007*""timbang"" + 0.007*""of"" + 0.007*""tetap"" + 0.007*""jelas"" + 0.007*""arak"" + 0.007*""tangan""')"
"(0, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""sarawak""')","(1, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""jauh"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.006*""ancang""')","(2, u'0.011*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.008*""ajar"" + 0.008*""domestik"" + 0.008*""bayar"" + 0.008*""timbang"" + 0.008*""golong"" + 0.007*""islam"" + 0.007*""agama""')","(3, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""bayar"" + 0.006*""libat"" + 0.005*""jauh""')","(4, u'0.012*""agama"" + 0.011*""sabah"" + 0.010*""arak"" + 0.010*""tetap"" + 0.009*""ajar"" + 0.009*""tangan"" + 0.009*""kaum"" + 0.007*""islam"" + 0.007*""rungut"" + 0.006*""kanak""')","(5, u'0.016*""sabah"" + 0.014*""sarawak"" + 0.009*""laksana"" + 0.008*""kenal"" + 0.007*""ajar"" + 0.007*""tetap"" + 0.007*""sekolah"" + 0.006*""siasat"" + 0.006*""kad"" + 0.006*""minyak""')","(6, u'0.022*""sekolah"" + 0.017*""tetap"" + 0.011*""sabah"" + 0.011*""ajar"" + 0.009*""tangan"" + 0.008*""agama"" + 0.008*""asli"" + 0.007*""sosial"" + 0.007*""kaum"" + 0.007*""bekal""')","(7, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""wakil"" + 0.008*""aset"" + 0.007*""tangan""')","(8, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""bekal"" + 0.007*""polisi""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.009*""laksana"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""1mdb"" + 0.006*""sabah"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.005*""bayar"" + 0.005*""kesan""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""sarawak""')","(2, u'0.018*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""arak"" + 0.009*""rungut"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""tetap""')","(3, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.013*""uec"" + 0.013*""asli"" + 0.013*""sosial"" + 0.011*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""bumiputera""')","(4, u'0.022*""sekolah"" + 0.016*""to"" + 0.016*""the"" + 0.010*""of"" + 0.010*""kaum"" + 0.010*""murid"" + 0.010*""wakil"" + 0.009*""in"" + 0.008*""be"" + 0.008*""bahas""')","(5, u'0.022*""sabah"" + 0.020*""tetap"" + 0.020*""agama"" + 0.015*""bekal"" + 0.013*""laju"" + 0.013*""elektrik"" + 0.012*""tangan"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""tuju""')","(6, u'0.014*""sabah"" + 0.012*""sarawak"" + 0.009*""laksana"" + 0.009*""ajar"" + 0.007*""siasat"" + 0.007*""tetap"" + 0.007*""sekolah"" + 0.007*""kenal"" + 0.005*""suruhanjaya"" + 0.005*""bayar""')","(7, u'0.019*""tetap"" + 0.014*""ajar"" + 0.013*""arak"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""libat"" + 0.007*""sabah"" + 0.007*""lulus"" + 0.006*""hidup""')","(8, u'0.003*""anggur"" + 0.002*""hidup"" + 0.002*""sara"" + 0.002*""jamin"" + 0.002*""batu"" + 0.002*""henti"" + 0.002*""skim"" + 0.002*""gesa"" + 0.002*""cari"" + 0.002*""waktu""')","(9, u'0.011*""laksana"" + 0.010*""sabah"" + 0.007*""siasat"" + 0.006*""status"" + 0.006*""kaji"" + 0.006*""banjir"" + 0.006*""lulus"" + 0.005*""rancang"" + 0.005*""arak"" + 0.005*""gaji""')"
"(0, u'0.016*""tetap"" + 0.013*""sabah"" + 0.010*""tangan"" + 0.010*""kaum"" + 0.008*""mati"" + 0.008*""agama"" + 0.008*""bekal"" + 0.007*""sarawak"" + 0.007*""cina"" + 0.007*""nilai""')","(1, u'0.011*""sabah"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.010*""sekolah"" + 0.009*""tangan"" + 0.009*""asli"" + 0.008*""lembaga"" + 0.008*""uec"" + 0.007*""agama"" + 0.007*""status""')","(2, u'0.018*""sekolah"" + 0.016*""ajar"" + 0.015*""agama"" + 0.015*""tetap"" + 0.010*""arak"" + 0.007*""1mdb"" + 0.006*""islam"" + 0.006*""masing"" + 0.006*""lulus"" + 0.006*""tuju""')","(3, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.010*""kwsp"" + 0.009*""tangan"" + 0.009*""labuh"" + 0.008*""kaum"" + 0.007*""senarai"" + 0.007*""tanam"" + 0.007*""bekal"" + 0.007*""keluarga""')","(4, u'0.010*""sekolah"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.005*""tangan"" + 0.005*""sabah"" + 0.005*""bekal"" + 0.004*""jauh"" + 0.004*""ancang"" + 0.004*""kesan""')","(5, u'0.013*""laksana"" + 0.011*""sabah"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.008*""sarawak"" + 0.006*""rancang"" + 0.006*""kenal"" + 0.005*""ancang"" + 0.005*""status"" + 0.005*""libat""')","(6, u'0.002*""1432017"" + 0.001*""sekolah"" + 0.001*""ajar"" + 0.001*""tangan"" + 0.001*""laksana"" + 0.001*""libat"" + 0.000*""tetap"" + 0.000*""sabah"" + 0.000*""siasat"" + 0.000*""kesan""')","(7, u'0.016*""ajar"" + 0.011*""islam"" + 0.011*""sarawak"" + 0.011*""sabah"" + 0.011*""tetap"" + 0.009*""kanak"" + 0.008*""bahasa"" + 0.008*""arak"" + 0.008*""agama"" + 0.007*""libat""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')"
"(0, u'0.016*""sekolah"" + 0.015*""kaum"" + 0.011*""tetap"" + 0.009*""tangan"" + 0.008*""agama"" + 0.007*""mati"" + 0.007*""bangsa"" + 0.006*""cina"" + 0.006*""sabah"" + 0.006*""tahan""')","(1, u'0.024*""agama"" + 0.010*""1mdb"" + 0.010*""islam"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.008*""ajar"" + 0.008*""tukar"" + 0.007*""rungut"" + 0.007*""tuju"" + 0.007*""banjir""')","(2, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""tangan""')","(3, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""kesan"" + 0.007*""sabah"" + 0.006*""jauh"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(4, u'0.017*""sabah"" + 0.016*""tetap"" + 0.010*""ajar"" + 0.010*""sarawak"" + 0.010*""tangan"" + 0.009*""agama"" + 0.008*""sosial"" + 0.008*""islam"" + 0.008*""bekal"" + 0.007*""sekolah""')","(5, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(6, u'0.012*""sabah"" + 0.012*""laksana"" + 0.010*""siasat"" + 0.007*""arak"" + 0.007*""banjir"" + 0.006*""lulus"" + 0.006*""suruhanjaya"" + 0.005*""uji"" + 0.005*""gaji"" + 0.005*""hak""')","(7, u'0.023*""sekolah"" + 0.021*""tetap"" + 0.021*""ajar"" + 0.012*""arak"" + 0.012*""lulus"" + 0.008*""sijil"" + 0.008*""uec"" + 0.008*""iktiraf"" + 0.008*""masing"" + 0.007*""libat""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.010*""laksana"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""bayar"" + 0.005*""rancang""')"
"(0, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.008*""of"" + 0.007*""1mdb"" + 0.007*""tangan"" + 0.007*""akibat""')","(1, u'0.015*""sekolah"" + 0.015*""tetap"" + 0.014*""sabah"" + 0.012*""ajar"" + 0.009*""islam"" + 0.009*""agama"" + 0.009*""tangan"" + 0.008*""mati"" + 0.008*""bekal"" + 0.008*""wakil""')","(2, u'0.011*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.009*""domestik"" + 0.008*""golong"" + 0.008*""timbang"" + 0.008*""bayar"" + 0.007*""ajar"" + 0.007*""islam"" + 0.007*""hidup""')","(3, u'0.002*""belanda"" + 0.001*""completely"" + 0.001*""tayar"" + 0.001*""subprime"" + 0.001*""knocked"" + 0.001*""machang"" + 0.001*""dominic"" + 0.001*""perspektif"" + 0.001*""eiti"" + 0.001*""extractive""')","(4, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.007*""kesan"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""gst"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""kanak"" + 0.005*""ajar""')","(5, u'0.018*""agama"" + 0.013*""sekolah"" + 0.013*""tetap"" + 0.011*""tangan"" + 0.009*""sosial"" + 0.009*""asli"" + 0.009*""lembaga"" + 0.009*""uec"" + 0.008*""sabah"" + 0.007*""sijil""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""ancang""')","(7, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""hospital"" + 0.005*""libat"" + 0.005*""jauh""')","(8, u'0.021*""tetap"" + 0.010*""ajar"" + 0.010*""arak"" + 0.010*""sekolah"" + 0.009*""lulus"" + 0.008*""kwsp"" + 0.007*""masing"" + 0.007*""sabah"" + 0.007*""tanam"" + 0.007*""tangan""')","(9, u'0.010*""sabah"" + 0.009*""laksana"" + 0.007*""sarawak"" + 0.006*""siasat"" + 0.006*""status"" + 0.005*""tangan"" + 0.005*""tetap"" + 0.005*""rancang"" + 0.004*""kesan"" + 0.004*""sekolah""')"
"(0, u'0.017*""sarawak"" + 0.013*""minyak"" + 0.011*""gas"" + 0.009*""sabah"" + 0.009*""ibu"" + 0.008*""tetap"" + 0.007*""royalti"" + 0.007*""nilai"" + 0.007*""tunggal"" + 0.006*""tuju""')","(1, u'0.014*""sekolah"" + 0.014*""tetap"" + 0.013*""uec"" + 0.012*""asli"" + 0.012*""sosial"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""iktiraf""')","(2, u'0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""jauh""')","(3, u'0.026*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.019*""elektrik"" + 0.019*""laju"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.012*""pandu"" + 0.012*""sarawak""')","(4, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.018*""ajar"" + 0.013*""islam"" + 0.012*""sabah"" + 0.011*""arak"" + 0.011*""bahasa"" + 0.011*""kanak"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(6, u'0.015*""tetap"" + 0.012*""sekolah"" + 0.011*""ajar"" + 0.011*""arak"" + 0.009*""kaum"" + 0.008*""1mdb"" + 0.008*""tangan"" + 0.008*""agama"" + 0.007*""cina"" + 0.006*""tahan""')","(7, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(8, u'0.009*""laksana"" + 0.008*""sarawak"" + 0.007*""sabah"" + 0.006*""sekolah"" + 0.005*""kesan"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""status"" + 0.005*""ancang"" + 0.004*""belanja""')","(9, u'0.016*""sekolah"" + 0.012*""sabah"" + 0.009*""laksana"" + 0.008*""agama"" + 0.008*""kaum"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.007*""tetap"" + 0.006*""siasat"" + 0.006*""tangan""')"
"(0, u'0.025*""sabah"" + 0.018*""tetap"" + 0.015*""agama"" + 0.013*""sarawak"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.010*""ganggu"" + 0.010*""tuju""')","(1, u'0.022*""ajar"" + 0.016*""tetap"" + 0.015*""arak"" + 0.014*""sekolah"" + 0.010*""islam"" + 0.009*""agama"" + 0.008*""kanak"" + 0.007*""libat"" + 0.007*""iktiraf"" + 0.007*""sabah""')","(2, u'0.018*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""arak"" + 0.009*""padu"" + 0.009*""rungut"" + 0.009*""bangsa"" + 0.009*""tetap""')","(3, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""ancang""')","(4, u'0.041*""sekolah"" + 0.019*""kaum"" + 0.014*""murid"" + 0.012*""wakil"" + 0.011*""hakikat"" + 0.010*""asli"" + 0.010*""lembaga"" + 0.010*""semenanjung"" + 0.010*""hak"" + 0.009*""skm""')","(5, u'0.014*""to"" + 0.013*""the"" + 0.010*""of"" + 0.009*""tetap"" + 0.008*""sosial"" + 0.007*""jelas"" + 0.007*""in"" + 0.007*""sekolah"" + 0.007*""asli"" + 0.007*""agama""')","(6, u'0.012*""laksana"" + 0.009*""sabah"" + 0.007*""siasat"" + 0.006*""1mdb"" + 0.006*""bayar"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""kaji"" + 0.005*""kesan"" + 0.005*""banjir""')","(7, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""polisi"" + 0.007*""bekal""')","(8, u'0.009*""laksana"" + 0.008*""status"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.004*""ancang""')","(9, u'0.014*""sekolah"" + 0.011*""kr1m"" + 0.011*""tetap"" + 0.010*""jenayah"" + 0.008*""cegah"" + 0.006*""pdrm"" + 0.006*""laksana"" + 0.006*""esscom"" + 0.006*""tangan"" + 0.006*""wakil""')"
